mom_name,mom_ID,family,mom_2_tusks,mom_0_tusks,mom_left_tusk,mom_right_tusk,mom_accuracy,notes,first_date_calf_recorded,calf_age_years,calf_age_months,calf_age_weeks,calf_age_days,calf_ID,estim_year_birth,calf_female,calf_male,calf_sex,sex_confirmed_2020,sex_confirmed,calf_2_tusks,calf_0_tusks,calf_left_tusk,calf_right_tusk
,gf0007,N,,1,,,3,"20150709 images from trail camera show her with 2 or 3 calves in close association all female; youngest has tusks showing about 2 cm and looks to be 3 years, the next is a female of 6",20150709,3,,,,gf0007c,2012,1,,f,√,yes,1,,,
,gf0125,T,,1,,,3,20150613 seen with calf about 3 on trail cameras; 20160610 she is followed by a female of 4; 20160827 with female 4,20150613,3,,,,gf0125c,2012,1,,f,√,,1,1,,
iJunia,gf0005,I,,1,,,3,20121019 seen with his with tusks just emerging. From ID card: Has been seen following iJunia around. Believe he is her son between gm0204 and Imaculada; on trail cameras from 20161019 - long tusks and a head like a female but definitely male,20121019,3,,,,gm02012,2009,,1,m,,yes,1,,,
Bullet-Hole,gf0032,C,,1,,,3,20161031 video she is right with gf0032; 20131018 this one tusked female is closely associated with gf0032 but could be allomother to new baby; 20160513 also seen near her - either way has been seen with her on a number of occasions and if not hers then she belongs to one of the other tuskless females in the family as there are hardly any females with tusks,20131018,4,,,,gf0032c,2009,1,,f,√,yes,,,1,
Camila,gf0004,C,,1,,,3,20131021 seen near but walked by,20131021,4,,,,gf0004c,2009,,1,m,,yes,,,,
Berta,gf0009,B,,1,,,3,"20121012 is with a 4 year old female (later confirm male) with tusks; Notes from 2012 footage: “Berta, Gf0009, matriarch of the B family, is in group with Emilia, gf0161, and others. Berta is Listening. She has a newborn on  her left side and a 4.5 year old calf on her right - out of view. She has a newborn and a 4.5 year old calf both of whom were DOUBLE-SUCKLING before this clip starts.The older calf comes around to our side and Solicit-Suckling  x 2 but fails due to Berta's concern about us. The calf goes back to other side. 201610; She appears to have a 7 year old female (later confirm male) running in a group-charge next to her.",20121012,4,,,,gf0009c,2008,,1,m,√,in footage can confirm is male - so this one changed from unsure female to male,1,,,
Ines,gf0048,I,,1,,,3,20160522 following her closely; resting against her (ck earlier photos),20160522,4,,,,gf0048c,2012,,1,m,,yes,1,,,
,unknown tuskless female 1,,,1,,,3,20150524 photographed on trail cameras with two calves the younger one Suckled,20150524,5,,,,unknown,2010,1,,f,exclude,,,,,
,gf0027,M,,1,,,3,20151024 photographed standing next to her if not her calf then she belongs to gf0026 who is also tuskless,20151024,5.5,,,,gf0027c,2009,1,,f,√,,,,1,
,gf0031,C,,1,,,3,20151014 from age structure described in field notes:1) gf0031; 2) with a male calf of about 6 3) tuskless female with small breasts 13; 4) 2 year old 5) gf0030; 6) a less than one year. Based on breast development would assume that the 2 yr old belongs to gf0030 who is a young teenager. The rest likely to gf0031.,20151014,6,,,,gf0031c,2009,,1,m,,,,,,
,gf0056,O,,1,,,3,"20190928: gf0056 followed by an infant, a 3 year old tuskless female, a 6 year male, a tuskless female 10 no breasts",20190928,6,,,,gf0056c,2013,,1,m,,,1,,,
Nomada,gf0003,C,,1,,,3,20121019 leaning against her in a group,20121019,7,,,,gf0003c,2005,1,,f,,,1,,,
Iria,gf0045,I,,1,,,3,always with Iria; she was noted as pregnant in 20171016 (with a calf in 2019),2011,7,,,,Ibbie gf0156,2004,1,,f,√,yes (tuskless),,1,,
Aurora,gf0112,A,,1,,,3,20150530 photographed in close association ,20150530,7,,,,gf0112c,2008,1,,f,√,yes (tuskless),,1,,
,gf0056,O,,1,,,3,201210 seen leaning against her,2012,7,,,,gf0056,2005,,1,m,,yes,,,,
Isabella,gf0038,I,,1,,,3,seen in close association in 2011 as juvenile,20110828,9,,,,gf0039,2002,1,,f,,,,,,1
Camila,gf0004,C,,1,,,3,each time seen in gf0004’s company and on two occasions in close association within the group 20190930 and 20190929 - also with her on video footage in 20161024 when she looks pregnant check early photos,20161024,10,,,,gf0104,2006,1,,f,√,yes,1,,,
,gf0069,V,,1,,,3,20150729 photographed on trail cameras  with tuskless female 10 social-rubbing on her and another of about 7-8,20150729,10,,,,gf0069,2007,1,,f,√,yes (tuskless),,1,,
,gf0097,N,,1,,,3,20160623 standing right next to her in trail camera photo,20160623,10,,,,gf0097,2006,1,,f,√,yes (tuskless),,1,,
Corajosa,gf0054,C,,1,,,3,20131018 photographed following her all around. He may be more like a 2004 or 2005,20131018,10,,,,gm0145,2003,,1,m,,,1,,,
,gf0070,T,,1,,,3,20131012 seen with her in a small group,20131012,10,,,,gf0070c,2003,,1,m,√,yes,1,,,
Iria,gf0045,I,,1,,,3,"20121029 look to be about 11 - no breasts. gf0147 has been observed 12 times, always in the company of gf0045 even when in a sub-group of 10 individuals; her ears do not look particularly like gf0045’s and so she could be a niece.",20121029,11,,,,gf0147,2001,1,,f,,,,,,1
Berta,gf0009,B,,1,,,3,always seen with her up until 2016,20121012,11,,,,gm0080,2001,,1,m,,yes,1,,,
,gf0070,T,,1,,,3,always with her - note in photos no breasts - so younger,20131012,15,,,,gf0071,1998,1,,f,√,yes,,1,,
Isabella,gf0038,I,,1,,,3,seen in close association in 2011 as juvenile,20110828,19,,,,gf0037,1992,1,,f,,,,,,1
Malita,gf0014,M,,1,,,3,She is likely daughter of gf0016 or gf0014 but seen most often next to gf0014,20121013,20,,,,gf0024,1996,1,,f,√,yes (tuskless),,1,,
,gf0031,C,,1,,,2,20151014 from age structure described in field notes and notes above,20151014,0.83,10,,,gf0031c,2015,,,unk,,,,,,
,gf0030,C,,1,,,2,ID card: In 2012 (October) she had just developing breasts therefore likely gave birth in 2013. 20151014 from age structure described in field notes:1) gf0031; 2) with a male calf of about 6 3) tuskless female with small breasts 13; 4) 2 year old 5) gf0030; 6) a less than one year. Based on breast development would assume that the 2 yr old belongs to gf0030 who is a young teenager. The rest likely to gf0031.,20151014,2,,,,gf0030c,2013,,,unk,,,,,,
,gf0212,T,,1,,,2,20160827 followed by female 6,20160827,6,,,,gf0212c,2010,1,,f,√,,1,,,
,gf0069,V,,1,,,2,20150729 photographed on trail cameras  with tuskless female 10 social-rubbing on her and another of about 7-8,20150729,7.5,,,,gf0069,2009,,,unk,,,1,,,
Cacia,gf0029,C,,1,,,2,20190930 photographed following her ,20190930,10,,,,gf0029c,2009,1,,f,,,1,,,
,gf0080,C,,1,,,2,20161029 and 20161024 she has a right one tusk female near her - check with earlier photos,20161024,10,,,,gf0080c,2006,1,,f,√,,,,,1
,gf0125,T,,1,,,2,20150613 seen closely associated with trail cameras; she has no breasts,20150613,10,,,,gf0126,2005,1,,f,√,yes (tuskless),,1,,
Valda,gf0068,V,,1,,,2,,20131011,11,,,,gf0066,2002,1,,f,√,yes (tuskless),,1,,
Mwana Nzo,gf0016,M,,1,,,2,She is likely daughter of gf0016 as often close to her,20121013,12,,,,gf0023,2000,1,,f,,,1,,,
,gf0220,,,1,,,2,20150626 followed by a tuskless female with small breasts - pregnant - est age ~ 12,20150626,12,,,,gf0220c,2003,1,,f,√,yes (tuskless),,1,,
,gf0125,T,,1,,,2,20150701 photographed following on trail cameras; has same ear venation as mother,20150701,12,,,,gf0125c,2003,,1,m,,,1,,,
Aurora,gf0112,A,,1,,,2,20150530 photographed in close association; she has just developing breasts and is pregnant,20150530,13,,,,gf0115,2003,1,,f,√,yes (tuskless),,1,,
,gf0205,R,,1,,,2,often together,20160630,14,,,,gf0206,2002,1,,f,√,yes (tuskless),,1,,
,gf0035,F,,1,,,2,,20121020,14,,,,gm0019,1998,,1,m,,,1,,,
,gf0060,DB,,1,,,2,20121017,20121017,14,,,,gm0029,1998,,1,m,,,1,,,
Iria,gf0045,I,,1,,,2,ck,20121020,15,,,,gf0047,1997,1,,f,,,1,,,
,gf0073,AB,,1,,,2,20131013,20131013,15,,,,gm0043,1998,,1,m,,,1,,,
Iria,gf0045,I,,1,,,2,ck,20121020,16,,,,gf0048,1996,1,,f,√,yes (tuskless),,1,,
Corajosa,gf0054,C,,1,,,2,CK,20131018,16,,,,gf0081,1997,1,,f,,,1,,,
Corajosa,gf0054,C,,1,,,2,always together CK,20160513,17,,,,gf0152,1999,1,,f,,,1,,,
,gf0205,R,,1,,,2,often together,20160630,24,,,,gf0207,1992,1,,f,,,,,1,
Mwana Nzo,gf0016,M,,1,,,2,gf0014 acts as if she is the daughter of gf0016,20121012,27,,,,gf0014,1985,1,,f,√,yes (tuskless),,1,,
,gf0058,O,,1,,,,20190928,20190928,2,,,,gf0058c,2017,,,unk,,,,,,
,gf0007,N,,1,,,,"20150709 images from trail camera show her with 2 or 3 calves in close association all female; youngest has tusks showing about 2 cm and looks to be 3 years, the next is a female of 6",20150709,6,,,,gf0007c,2009,1,,f,√,yes,1,,,
Isabella,gf0038,I,,1,,,,,20171025,8,,,,gm0211,2009,,1,m,,,1,,,
,gf0024,M,,1,,,,was pregnant in 2012 and 2013,,,,,,,,,,unk,,,,,,
,gf0203,N,,1,,,,20160610 photographed with small breasts - pregnant;,,,,,,,,,,unk,,,,,,
,gf0206,R,,1,,,,20160630 photographed on trail camera with developing breasts - pregnant,,,,,,,,,,unk,,,,,,
Ismenia,gf0132,I,1,,,,4,20161028: Female with newborn is from Junia family gf0132,20161028,0.008,,,3,gf0132c,2016,1,,f,,yes,1,,,
Ianthe,gf0037,I,,,,1,4,20151012 seen moving with her; still pink behind the ears ~ one week (Note inter-calf interval of exactly 3 years!),20151012,0.02,,1,,gf0038c,2015,1,,f,,,,,,
Ianthe,gf0037,I,,,,1,4,20121019 seen standing underneath her as an infant: from ID card: gf0037 had a tiny newborn in 10/2012 the youngest of the three infants in family,20121019,0.02,,1,,gf0037c,2012,1,,f,,yes,,,,
,gf0008,Z,,,,1,4,20161027 photographed following her up bank on trail camera; 20161027 and again on EV footage,20161027,0.02,,1,,gf0008,2016,,,unk,,,,,,
,gf0018,M,1,,,,4,20160507 from a great distance photographed DOUBLE-SUCKLING an infant and a 4 year old. 20161101 1606 photographed suckling,20160507,0.02,,1,,gf0018c,2016,,,unk,,,,,,
,gf0179,Z,1,,,,4,20161022 photographed on trail cameras with tiny infant,20161022,0.02,,,1,gf0179c,2016,,,,,,,,,
Ileana,gf0039,I,,,,1,4,20151012 photographed Suckling her as a tiny newborn; 20160522 photographed grabbing her hind leg and following her - very big calf for age!,20151012,0.04,,2,,gf0039c,2015,,1,m,,,1,,,
,gf0169,N,1,,,,4,20160531 photographed with infant right with her; 20160602 also with her 20160623 photographed with infant right with her;,20160531,0.04,,2,,gf0169c,2016,1,,f,,,,,,
,gf0025,M,1,,,,4,20160526 seen with newborn by her side,20160526,0.04,,2,,gf0025c,2016,,1,m,,,,,,
,gf0006,N,1,,,,4,20160608 she is followed by an infant; 20160610 photographed on trail camera - infant close to her again. ,20160608,0.04,,2,,gf0006c,2016,,,unk,,,,,,
,gf0148,T,,,1,,4,20160610 photographed on trail cameras with she has an infant about 1 month; 20160831 Registered female gf0148 has one left tusk and a calf about 6 months; ,20160610,0.08,1,,,gf0148c,2016,1,,f,,,,,,
Maya,gf0020,M,1,,,,4,20160525 photographed with newborn; 20161102 photographed Suckling,20160525,0.08,1,,,gf0020c,2016,,1,m,,yes,,,,
Estela,gf0106,J,1,,,,4,20151027 photographed on trail camera with tiny infant; 20161026 on trail camera this little male has a snare around his left hind leg. 2017 photographed still alive during regular sighting. 20160808 uses head to get up the bank due to the snare,20151027,0.08,1,,,gf0106c,2015,,1,m,,,,,,
,gf0144,j,1,,,,4,"20160702 photographed with an infant, a tuskless female 4 and a tuskless female 9, who appears pregnant; perhaps the tusklesses belong to another female?",20160702,0.16,2,,,gf0144c,2016,1,,f,,,,,,
Valente,gf0013,M,1,,,,4,201710 seen following closely as an infant ,201710,0.42,5,,,gf0013c,2017,1,,f,,yes,,,,
,gf0101,N,,,1,,4,20160615 photographed on trail cameras with infant; 20160702 photographed with infant on trail cameras; 20160705 photographed with infant on trail cameras,20160615,0.5,6,,,gf0101,2016,1,,f,,,,,,
,gf0207,R,,,1,,4,20160630 photographed on trail cameras with two caves one looks to be about 2.5 and the other about 6 months,20160630,0.5,6,,,gf0207c,2016,,,unk,,,,,,
Marcela,gf0017,M,1,,,,4,"20131020 The clip opens with a view of the Mabenzi family. The behavior in question is difficult to see because, Maya gf0020 is in the light in the foreground. A circle focuses attention on a 4-5 year old male calf approaching Marcela, gf0017, who has been Suckling a 6 month old calf for a long time. The male approaches and Supplants calf and Suckles. 20131014 in close association; seems to be a male but better view from photographs in 20131020 that show it to be female and has head behind fore leg",20131020,0.5,6,,,gf0017c,2013,1,,f,,yes,,,,
,gf0010,B,1,,,,4,20121012 seen with young calf notes: “The younger female gf0010 was edgy perhaps because she had a one year old calf”,20121012,1,,,,gf0010c,2011,1,,f,,,1,,,
Iphegenia,gf0046,I,1,,,,4,20161105 seen with her on trail camera following up the bank; 20171026 1 yr calf Suckling from gf0046; 20191008,20171026,1,,,,gf0046c,2015,1,,f,√,yes,1,,,
Mimosa,gf0079,M,1,,,,4,20161102 photographed Suckling,20161102,1,,,,gf0079c,2015,1,,f,,,,,,
Emilia,gf0161,E,1,,,,4,20160526: a female with tusks (registered as gf0161) and a 1 year female calf with a left front leg snared. ,20160526,1,,,,gf0161c,2015,1,,f,,,,,,
,gf0196,P,1,,,,4,20151024 photographed on trail cameras with 1 year old by her side; 201610? same calf with her now with a tusks just showing; 20161026 same female calf is with her,20151024,1,,,,gf0196c,2013,1,,f,,,1,,,
Provocadora,gf0012,M,1,,,,4,"was with gf0012 in a small group of 5 with his female siblings; 20131017 male 1.5yr old, tuskless female of 5 yr, crease ear female 8-10yr with short tusks, pregnant female with crease ear about 13-14 yr very short tusks; young male behind. The 5yr old tried to suckle, which would mean that she is suckling two calves at the same time.",2012 GET DATE,1,,,,gf0012c,2012,,1,m,,,,,,
,gf0047,I,1,,,,4,20151024 standing by her side for about half an hour; 20191008 a five year old with her - check sex,20151024,1,,,,gf0047c ,2014,,1,m,,,,,,
,gf0023,M,1,,,,4,photographed trying to Suckle on 2016110,2016110,1,,,,gf0023c,2015,,,unk,,,,,,
,gf0090,D,1,,,,4,"20160803 photographed on trail cameras with a calf about 1 year, a calf about 4 and a female 6.5 years; 20161022 photographed with her",20160803,1,,,,gf0090c,2015,,,unk,,,,,,
,gf0118,C,1,,,,4,seen following 20190930,20190930,1,,,,gf0118c,2018,,,unk,,,,,,
,gf0127,T,1,,,,4,20151020 Photographed with calf Suckling,20151020,1,,,,gf0127c,2014,,,unk,,,,,,
,gf0158,I,1,,,,4,20190928: From field notes gf0158 who was noted as pregnant in 2017 is being followed by a 1 year old calf.,20190928,1,,,,gf0158c,2018,,,unk,,,,,,
,gf0164,M,1,,,,4,20161101 photographed Suckling,20161101,1,,,,gf0164c,2015,,,unk,,,,,,
Maya,gf0020,M,1,,,,4,"The clip filmed in 201310 begins with a view of the Mabenzi family grazing. Maya, gf0020, is being Suckled by a 1.5 year old female. gf0017 moves toward gf0020 and Supplant her and Maya's calf goes around to other side to suckle.",20131020,1.5,,,,gf0020c,2012,1,,f,,yes,,,,
,gf0025,M,1,,,,4,was pregnant in 2012; seen 201510 with 1.5 female calf by Paul Lyons,201510,1.5,,,,gf0025c,2013,1,,f,,Yes,,,,
,gf0158,I,1,,,,4,20191008 filmed with an infant and I comment on female with straight tusks with an infant,20191008,1.5,,,,gf0238c,2018,,,unk,,,,,,
,gf0170,N,1,,,,4,20150622 photographed on trail cameras Suckling a calf; 20160610 photographed on trail camera with a female calf age 3; 20160611 photographed with a calf who looks about 3.5,20150622,1.8,,,,gf0170c,2013,1,,f,,,1,,,
,gf0134,H,1,,,,4,20151014 Photographed following closely across the road and suckling (possibly tuskless) Field notes: 1) gf0134; 2) female calf ~ age two tuskless; 3) calf 4 also following gf0134; 4) tuskless female ~10; 5) calf ~ 2 6) gf0135 broken left; 7) young male ~10 two tusks. (Note in my field notes I say 2-tuskless and she is the same size as the other who has tusks - also older sister is tuskless),20151014,2,,,,gf0134c,2013,1,,f,,yes,,,,
Iphegenia,gf0046,I,1,,,,4,20121021 calf with tusks just emerging photographed Suckling; Following her closely as she displays to us 20161031 and trying to suckle or beg!,20121021,2,,,,gf0046c,2010,,1,m,√,,1,,,
,gf0081,C,1,,,,4,20160525 photographed DOUBLE-SUCKLING with older sister - no tusks; 20161031: photographed suckling in the middle of defensive action by mother,20160525,2,,,,gf0081c,2014,,1,m,,,,,,
,gf0170,N,1,,,,4,20150701 photographed on trail cameras putting a protective trunk around; 20160810 photographed on trail cameras with mother and trying to Suckle,20150701,2,,,,gf0136c,2013,,,unk,,,,,,
